error_type,model,timepoint,model_distance_to_future,naive_distance_to_future,optimal_distance_to_future
validation,true fitness,2023-10-01,7.434,8.871,4.645
validation,true fitness,2024-04-01,6.44,8.352,4.68
validation,true fitness,2024-10-01,8.454,10.028,5.221
validation,true fitness,2025-04-01,10.688,11.031,5.352
validation,true fitness,2025-10-01,5.812,8.814,5.164
validation,true fitness,2026-04-01,7.759,8.981,5.714
validation,true fitness,2026-10-01,7.925,10.138,3.936
validation,true fitness,2027-04-01,6.671,11.224,4.32
validation,true fitness,2027-10-01,7.434,9.799,5.264
validation,true fitness,2028-04-01,6.588,10.142,4.759
validation,true fitness,2028-10-01,5.869,8.827,4.665
validation,true fitness,2029-04-01,6.933,9.139,4.08
validation,true fitness,2029-10-01,5.694,8.676,4.458
validation,true fitness,2030-04-01,6.555,8.897,5.034
validation,true fitness,2030-10-01,8.663,11.214,5.563
validation,true fitness,2031-04-01,8.465,11.275,5.817
validation,true fitness,2031-10-01,5.215,8.112,4.156
validation,true fitness,2032-04-01,6.177,7.567,3.729
validation,true fitness,2032-10-01,8.505,9.075,4.592
validation,true fitness,2033-04-01,5.248,8.043,4.257
validation,true fitness,2033-10-01,6.896,9.799,4.499
validation,true fitness,2034-04-01,4.689,10.013,4.251
validation,true fitness,2034-10-01,5.418,8.239,4.487
validation,true fitness,2035-04-01,6.454,8.097,4.763
validation,true fitness,2035-10-01,4.495,7.909,3.325
validation,true fitness,2036-04-01,6.137,8.868,4.188
validation,true fitness,2036-10-01,7.929,8.722,4.503
validation,true fitness,2037-04-01,5.339,6.382,4.228
validation,true fitness,2037-10-01,5.918,7.458,4.831
validation,true fitness,2038-04-01,4.157,5.239,3.105
validation,true fitness,2038-10-01,6.604,8.122,4.593
validation,true fitness,2039-04-01,9.579,10.507,4.379
validation,true fitness,2039-10-01,8.821,8.601,4.336
validation,epitope ancestor,2023-10-01,9.173,8.871,4.645
validation,epitope ancestor,2024-04-01,8.47,8.352,4.68
validation,epitope ancestor,2024-10-01,9.959,10.028,5.221
validation,epitope ancestor,2025-04-01,10.84,11.031,5.352
validation,epitope ancestor,2025-10-01,8.632,8.814,5.164
validation,epitope ancestor,2026-04-01,9.084,8.981,5.714
validation,epitope ancestor,2026-10-01,10.058,10.138,3.936
validation,epitope ancestor,2027-04-01,11.171,11.224,4.32
validation,epitope ancestor,2027-10-01,9.841,9.799,5.264
validation,epitope ancestor,2028-04-01,10.263,10.142,4.759
validation,epitope ancestor,2028-10-01,8.523,8.827,4.665
validation,epitope ancestor,2029-04-01,9.233,9.139,4.08
validation,epitope ancestor,2029-10-01,8.949,8.676,4.458
validation,epitope ancestor,2030-04-01,8.78,8.897,5.034
validation,epitope ancestor,2030-10-01,11.158,11.214,5.563
validation,epitope ancestor,2031-04-01,11.348,11.275,5.817
validation,epitope ancestor,2031-10-01,8.092,8.112,4.156
validation,epitope ancestor,2032-04-01,7.557,7.567,3.729
validation,epitope ancestor,2032-10-01,9.081,9.075,4.592
validation,epitope ancestor,2033-04-01,7.989,8.043,4.257
validation,epitope ancestor,2033-10-01,9.812,9.799,4.499
validation,epitope ancestor,2034-04-01,9.969,10.013,4.251
validation,epitope ancestor,2034-10-01,8.142,8.239,4.487
validation,epitope ancestor,2035-04-01,8.103,8.097,4.763
validation,epitope ancestor,2035-10-01,7.9,7.909,3.325
validation,epitope ancestor,2036-04-01,8.776,8.868,4.188
validation,epitope ancestor,2036-10-01,8.7,8.722,4.503
validation,epitope ancestor,2037-04-01,6.372,6.382,4.228
validation,epitope ancestor,2037-10-01,7.453,7.458,4.831
validation,epitope ancestor,2038-04-01,5.237,5.239,3.105
validation,epitope ancestor,2038-10-01,8.135,8.122,4.593
validation,epitope ancestor,2039-04-01,10.51,10.507,4.379
validation,epitope ancestor,2039-10-01,8.447,8.601,4.336
validation,epitope antigenic novelty,2023-10-01,8.871,8.871,4.645
validation,epitope antigenic novelty,2024-04-01,8.347,8.352,4.68
validation,epitope antigenic novelty,2024-10-01,10.031,10.028,5.221
validation,epitope antigenic novelty,2025-04-01,11.022,11.031,5.352
validation,epitope antigenic novelty,2025-10-01,8.837,8.814,5.164
validation,epitope antigenic novelty,2026-04-01,8.967,8.981,5.714
validation,epitope antigenic novelty,2026-10-01,10.147,10.138,3.936
validation,epitope antigenic novelty,2027-04-01,11.214,11.224,4.32
validation,epitope antigenic novelty,2027-10-01,9.769,9.799,5.264
validation,epitope antigenic novelty,2028-04-01,10.145,10.142,4.759
validation,epitope antigenic novelty,2028-10-01,8.751,8.827,4.665
validation,epitope antigenic novelty,2029-04-01,9.152,9.139,4.08
validation,epitope antigenic novelty,2029-10-01,8.661,8.676,4.458
validation,epitope antigenic novelty,2030-04-01,8.908,8.897,5.034
validation,epitope antigenic novelty,2030-10-01,11.305,11.214,5.563
validation,epitope antigenic novelty,2031-04-01,11.24,11.275,5.817
validation,epitope antigenic novelty,2031-10-01,8.137,8.112,4.156
validation,epitope antigenic novelty,2032-04-01,7.6,7.567,3.729
validation,epitope antigenic novelty,2032-10-01,9.066,9.075,4.592
validation,epitope antigenic novelty,2033-04-01,8.033,8.043,4.257
validation,epitope antigenic novelty,2033-10-01,9.804,9.799,4.499
validation,epitope antigenic novelty,2034-04-01,10.01,10.013,4.251
validation,epitope antigenic novelty,2034-10-01,8.276,8.239,4.487
validation,epitope antigenic novelty,2035-04-01,8.131,8.097,4.763
validation,epitope antigenic novelty,2035-10-01,7.996,7.909,3.325
validation,epitope antigenic novelty,2036-04-01,8.959,8.868,4.188
validation,epitope antigenic novelty,2036-10-01,8.75,8.722,4.503
validation,epitope antigenic novelty,2037-04-01,6.387,6.382,4.228
validation,epitope antigenic novelty,2037-10-01,7.453,7.458,4.831
validation,epitope antigenic novelty,2038-04-01,5.24,5.239,3.105
validation,epitope antigenic novelty,2038-10-01,7.955,8.122,4.593
validation,epitope antigenic novelty,2039-04-01,10.499,10.507,4.379
validation,epitope antigenic novelty,2039-10-01,10.271,8.601,4.336
validation,mutational load,2023-10-01,7.496,8.871,4.645
validation,mutational load,2024-04-01,7.815,8.352,4.68
validation,mutational load,2024-10-01,8.763,10.028,5.221
validation,mutational load,2025-04-01,10.322,11.031,5.352
validation,mutational load,2025-10-01,7.983,8.814,5.164
validation,mutational load,2026-04-01,7.972,8.981,5.714
validation,mutational load,2026-10-01,8.379,10.138,3.936
validation,mutational load,2027-04-01,10.554,11.224,4.32
validation,mutational load,2027-10-01,8.911,9.799,5.264
validation,mutational load,2028-04-01,10.226,10.142,4.759
validation,mutational load,2028-10-01,8.764,8.827,4.665
validation,mutational load,2029-04-01,8.554,9.139,4.08
validation,mutational load,2029-10-01,7.358,8.676,4.458
validation,mutational load,2030-04-01,7.828,8.897,5.034
validation,mutational load,2030-10-01,10.264,11.214,5.563
validation,mutational load,2031-04-01,10.63,11.275,5.817
validation,mutational load,2031-10-01,8.889,8.112,4.156
validation,mutational load,2032-04-01,6.81,7.567,3.729
validation,mutational load,2032-10-01,7.954,9.075,4.592
validation,mutational load,2033-04-01,6.832,8.043,4.257
validation,mutational load,2033-10-01,9.073,9.799,4.499
validation,mutational load,2034-04-01,9.416,10.013,4.251
validation,mutational load,2034-10-01,8.064,8.239,4.487
validation,mutational load,2035-04-01,7.216,8.097,4.763
validation,mutational load,2035-10-01,7.971,7.909,3.325
validation,mutational load,2036-04-01,7.653,8.868,4.188
validation,mutational load,2036-10-01,7.604,8.722,4.503
validation,mutational load,2037-04-01,6.221,6.382,4.228
validation,mutational load,2037-10-01,6.508,7.458,4.831
validation,mutational load,2038-04-01,4.771,5.239,3.105
validation,mutational load,2038-10-01,7.078,8.122,4.593
validation,mutational load,2039-04-01,9.532,10.507,4.379
validation,mutational load,2039-10-01,9.43,8.601,4.336
validation,LBI,2023-10-01,9.488,8.871,4.645
validation,LBI,2024-04-01,7.254,8.352,4.68
validation,LBI,2024-10-01,8.793,10.028,5.221
validation,LBI,2025-04-01,9.825,11.031,5.352
validation,LBI,2025-10-01,7.963,8.814,5.164
validation,LBI,2026-04-01,8.55,8.981,5.714
validation,LBI,2026-10-01,12.215,10.138,3.936
